Year,Gebietseinheit,Statistik,GeoCode,Value
2017,Niedersachsen,Baumaßnahmen und neue Gebäude,K00,2357
2017,Braunschweig,Baumaßnahmen und neue Gebäude,K01,3495
2017,Braunschweig-St,Baumaßnahmen und neue Gebäude,K0101,396
2017,Salzgitter-Stad,Baumaßnahmen und neue Gebäude,K0102,123
2017,Wolfsburg-Stadt,Baumaßnahmen und neue Gebäude,K0103,309
2017,Gifhorn,Baumaßnahmen und neue Gebäude,K0151,788
2017,Goslar,Baumaßnahmen und neue Gebäude,K0153,105
2017,Goslar-Stadt,Baumaßnahmen und neue Gebäude,K0153017,27
2017,Goslar (oh. Gos,Baumaßnahmen und neue Gebäude,K0153900,78
2017,Helmstedt,Baumaßnahmen und neue Gebäude,K0154,245
2017,Northeim,Baumaßnahmen und neue Gebäude,K0155,266
2017,Peine,Baumaßnahmen und neue Gebäude,K0157,487
2017,Peine-Stadt,Baumaßnahmen und neue Gebäude,K0157006,105
2017,Peine (oh. Pein,Baumaßnahmen und neue Gebäude,K0157900,382
2017,Wolfenbüttel,Baumaßnahmen und neue Gebäude,K0158,170
2017,Wolfenbüttel-St,Baumaßnahmen und neue Gebäude,K0158037,56
2017,Wolfenbüttel (o,Baumaßnahmen und neue Gebäude,K0158900,114
2017,Göttingen,Baumaßnahmen und neue Gebäude,K0159,606
2017,Göttingen-Stadt,Baumaßnahmen und neue Gebäude,K0159016,173
2017,Göttingen (oh.,Baumaßnahmen und neue Gebäude,K0159900,433
2017,Hannover,Baumaßnahmen und neue Gebäude,K02,3606
2017,Hannover-Region,Baumaßnahmen und neue Gebäude,K0241,1711
2017,Hannover-Landes,Baumaßnahmen und neue Gebäude,K0241001,424
2017,Garbsen-Stadt,Baumaßnahmen und neue Gebäude,K0241005,63
2017,Langenhagen-Sta,Baumaßnahmen und neue Gebäude,K0241010,91
2017,Hann.Reg.(oh.Ha,Baumaßnahmen und neue Gebäude,K0241900,1133
2017,Diepholz,Baumaßnahmen und neue Gebäude,K0251,556
2017,Hameln-Pyrmont,Baumaßnahmen und neue Gebäude,K0252,153
2017,Hameln-Stadt,Baumaßnahmen und neue Gebäude,K0252006,64
2017,Hameln-Pyrmont,Baumaßnahmen und neue Gebäude,K0252900,89
2017,Hildesheim,Baumaßnahmen und neue Gebäude,K0254,489
2017,Hildesheim-Stad,Baumaßnahmen und neue Gebäude,K0254021,144
2017,Hildesheim(oh.H,Baumaßnahmen und neue Gebäude,K0254900,345
